bar,بار,بار,Cold drinks,مشروبات باردة,خواردنەوە ساردەکان,Mineral Water,ماء,ئاو,1000,0,TRUE,,https://images.unsplash.com/photo-1599497637720-72b0b2eaeaf0?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=624&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fbar.png?alt=media&token=71f8bdcb-8df6-4e95-a635-746bb037416a
bar,بار,بار,Cold drinks,مشروبات باردة,خواردنەوە ساردەکان,Sprite,سبرایت,سپرایت,1500,0,TRUE,,https://images.unsplash.com/photo-1592860893757-84536a1c9b82?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=634&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fbar.png?alt=media&token=71f8bdcb-8df6-4e95-a635-746bb037416a
bar,بار,بار,Cold drinks,مشروبات باردة,خواردنەوە ساردەکان,Fanta,فانتا,فانتا,1500,0,TRUE,,https://images.unsplash.com/photo-1598419161288-9f2f26c85590?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1076&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fbar.png?alt=media&token=71f8bdcb-8df6-4e95-a635-746bb037416a
bar,بار,بار,Cold drinks,مشروبات باردة,خواردنەوە ساردەکان,Coke,کوکالا,کۆلا,1500,0,TRUE,,https://images.unsplash.com/photo-1554866585-cd94860890b7?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=701&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fbar.png?alt=media&token=71f8bdcb-8df6-4e95-a635-746bb037416a
bar,بار,بار,Cold drinks,مشروبات باردة,خواردنەوە ساردەکان,Soda,صودا,سۆدە,1500,0,TRUE,,https://images.unsplash.com/photo-1544418749-94b09b11e93f?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=634&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fbar.png?alt=media&token=71f8bdcb-8df6-4e95-a635-746bb037416a
bar,بار,بار,Cold drinks,مشروبات باردة,خواردنەوە ساردەکان,Lemon Soda,صودا لیمون,سۆدە لیمۆ,2000,0,TRUE,,https://images.unsplash.com/photo-1581636625402-29b2a704ef13?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=634&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fbar.png?alt=media&token=71f8bdcb-8df6-4e95-a635-746bb037416a
bar,بار,بار,Cold drinks,مشروبات باردة,خواردنەوە ساردەکان,Redbull,ریدبول,رێدبول,4000,0,TRUE,,https://images.unsplash.com/photo-1589669074548-18549d54ccaf?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=650&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fbar.png?alt=media&token=71f8bdcb-8df6-4e95-a635-746bb037416a
bar,بار,بار,Cold drinks,مشروبات باردة,خواردنەوە ساردەکان,Redbull Mexican,ریدبول مکسیکي,رێدبول مەکسیکی,5000,0,TRUE,,https://images.unsplash.com/photo-1589669074548-18549d54ccaf?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=650&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fbar.png?alt=media&token=71f8bdcb-8df6-4e95-a635-746bb037416a
bar,بار,بار,Milk shake,میلك شیاکات,میلک شەیک,Nuttella,نوتیلا,نوتیلا,5000,0,TRUE,,https://images.unsplash.com/photo-1553787499-6f9133860278?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=634&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fbar.png?alt=media&token=71f8bdcb-8df6-4e95-a635-746bb037416a
bar,بار,بار,Milk shake,میلك شیاکات,میلک شەیک,Banana,موز,مۆز,5000,0,TRUE,,https://images.unsplash.com/photo-1553787499-6f9133860278?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=634&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fbar.png?alt=media&token=71f8bdcb-8df6-4e95-a635-746bb037416a
